SKU,ProductName,Picture,SubCategory,Color,Style,Wash,Details,Vendor,Margin,MarginGroup,Volume,VolumeGroup,Sell Thru,Sell ThruGroup,Remaing Inv,Remaining InvGroup,Time
323456799,Slim Navy Trouser,slimfitnavy.jpg,Trousers,Blue,Slim,None,,XYZ Vendor,13,Top,175,Bottom,11,None,1591,Top,July24
323456800,Slim Tan Trouser,slimfittan.jpg,Trousers,Tan,Slim,None,,XYZ Vendor,13,None,186,Bottom,8,Bottom,2325,Top,July24
323456801,Slimfit White Jean,slimfitwhite.jpg,Jeans,White,Slim,Light,,789 Vendor,18,None,458,None,21,Bottom,2181,Top,July24
223456789,Slim Grey Flex Jean,slimgray.jpg,Jeans,Grey,Slim,Mid,,XYZ Vendor,55,Top,1000,Top,60,Top,1667,Top,July31
223456790,Carrot Fit Jean,slimjeans.jpg,Jeans,Blue,Straight,Mid,,789 Vendor,11,None,182,Bottom,10,Bottom,1820,Top,spring17
223456791,Slim Vintage Jean,slimvintage.jpg,Jeans,Blue,Straight,Mid,,ABC Vendor,39,None,495,None,36,None,1375,Top,winter17
123456789,Stretch Jean,stretch.jpg,Jeans,Blue,Slim,Light,,XYZ Vendor,30,None,200,Bottom,30,None,667,None,winter17
123456790,Studio Jean,studiojeans.jpg,Jeans,Blue,Straight,Mid,,789 Vendor,23,None,320,Bottom,13,Bottom,2462,Top,spring17
123456791,Slim Tan Chino,tanchinos.jpg,Trousers,Tan,Cropped,None,,XYZ Vendor,14,None,985,Top,55,None,1791,Top,July24
123456792,Tan Trouser,tantrousers.jpg,Trousers,Tan,Skinny,None,Cuffed,XYZ Vendor,15,Bottom,84,Bottom,76,None,111,Bottom,July24
123456793,Tech Jogger,techjogger.jpg,Joggers,Black,Tie-waist,None,Cotton,789 Vendor,23,Top,609,None,23,Bottom,2648,Top,July31
435456789,Black Traveller Jean,traveler.jpg,Jeans,Black,Slim,Rinse,,123 Vendor,53,Top,500,None,40,Top,1250,None,winter17
435456790,Twist Jean,twistjeans.jpg,Jeans,Blue,Straight,Mid,Ripped,789 Vendor,24,None,258,Bottom,15,Top,1720,Top,spring17
435456791,White Trouser,white.jpg,Trousers,White,Straight,None,,XYZ Vendor,15,Bottom,331,Bottom,90,Bottom,368,Bottom,July24
435456792,White Jogger,whitejogger.jpg,Joggers,White,Tie-waist,None,Linen,ABC Vendor,23,Bottom,1407,Top,23,None,6117,Top,July31
435456793,White Ripped Jean,whiteripped.jpg,Jeans,White,Straight,Light,Ripped,789 Vendor,35,None,260,Bottom,23,Bottom,1130,Top,spring17
435456794,White Zip Trouser,whitezips.jpg,Trousers,Green,Skinny,None,,XYZ Vendor,15,None,680,None,23,Top,2957,Top,winter17
435456795,Zip Jogger,zipjogger.jpg,Joggers,Blue,Tie-waist,None,Zippers,ABC Vendor,24,Top,117,Bottom,23,Bottom,509,None,spring17
