SKU,ProductName,Picture,SubCategory,Color,Style,Wash,Details,Vendor,Margin,MarginGroup,Volume,VolumeGroup,Sell Thru,Sell ThruGroup,RemainingInv,RemainingInvGroup,Time
323456790,Ripped Pleated Jean,rippedpleatsjeans.jpg,Jeans,Blue,Slim,Mid,Ripped,ABC Vendor,23,Top,144,Bottom,11,None,1309,Top,July31
323456791,Seersucker Suit,seersucker.jpg ,Suits,Blue,Cropped,None,,XYZ Vendor,35,None,360,Bottom,34,None,1059,Top,winter18
323456792,Selvedge Jean,selvedge.jpg,Jeans,Blue,Straight,Dark,,ABC Vendor,20,Bottom,243,Bottom,17,Bottom,1429,Top,winter17
323456793,Pink Skinny Trouser,skinnytrouserpink.jpg,Trousers,Pink,Skinny,None,Cuffed,XYZ Vendor,55,Top,714,None,2,Bottom,35700,Top,winter18
323456794,Blue Skinny Trouser,skinnytrousers.jpg,Trousers,Blue,Skinny,None,Cuffed,XYZ Vendor,33,Bottom,751,Top,45,None,1669,Top,winter18
323456795,Skull Suit Pant,skullsuit.jpg,Suits,Pattern,Cropped,None,,ABC Vendor,25,None,197,Bottom,23,Bottom,857,Top,spring17
323456796,Slim Dark Jean,slimdarkbluejeans.jpg,Jeans,Blue,Straight,Dark,,789 Vendor,23,Top,323,Bottom,43,Bottom,751,Top,winter17
323456797,Slim Dark Trouser,slimfitdark.jpg,Trousers,Black,Slim,None,,XYZ Vendor,10,Top,153,Bottom,23,Top,665,None,July31
323456798,Slim Grey Trouser,slimfitgray.jpg,Trousers,Grey,Slim,None,,XYZ Vendor,13,Bottom,10,Bottom,22,Bottom,45,Bottom,winter18
323456799,Slim Navy Trouser,slimfitnavy.jpg,Trousers,Blue,Slim,None,,XYZ Vendor,13,Top,449,Bottom,11,None,4082,Top,July24
323456800,Slim Tan Trouser,slimfittan.jpg,Trousers,Tan,Slim,None,,XYZ Vendor,13,None,234,Bottom,8,Bottom,2925,Top,July24
323456801,Slimfit White Jean,slimfitwhite.jpg,Jeans,White,Slim,Light,,789 Vendor,18,None,394,Bottom,21,Bottom,1876,Top,July24
223456789,Slim Grey Flex Jean,slimgray.jpg,Jeans,Grey,Slim,Mid,,XYZ Vendor,55,Top,1000,Top,60,Top,1667,Top,July31
223456790,Carrot Fit Jean,slimjeans.jpg,Jeans,Blue,Straight,Mid,,789 Vendor,11,None,127,Bottom,10,Bottom,1270,Top,winter17
223456791,Slim Vintage Jean,slimvintage.jpg,Jeans,Blue,Straight,Mid,,ABC Vendor,39,None,613,None,36,None,1703,Top,winter17
123456789,Stretch Jean,stretch.jpg,Jeans,Blue,Slim,Light,,XYZ Vendor,30,None,200,Bottom,30,None,667,None,winter17
123456790,Studio Jean,studiojeans.jpg,Jeans,Blue,Straight,Mid,,789 Vendor,23,None,252,Bottom,13,Bottom,1938,Top,spring17
123456791,Slim Tan Chino,tanchinos.jpg,Trousers,Tan,Cropped,None,,XYZ Vendor,14,None,368,Bottom,55,None,669,None,July24
123456792,Tan Trouser,tantrousers.jpg,Trousers,Tan,Skinny,None,Cuffed,XYZ Vendor,15,Bottom,115,Bottom,76,None,151,Bottom,July24
123456793,Tech Jogger,techjogger.jpg,Joggers,Black,Tie-waist,None,Cotton,789 Vendor,23,Top,231,Bottom,23,Bottom,1004,Top,July31
435456789,Black Traveller Jean,traveler.jpg,Jeans,Black,Slim,Rinse,,123 Vendor,53,Top,500,None,40,Top,1250,None,winter17
435456790,Twist Jean,twistjeans.jpg,Jeans,Blue,Straight,Mid,Ripped,789 Vendor,24,None,175,Bottom,15,Top,1167,Top,winter17
435456791,White Trouser,white.jpg,Trousers,White,Straight,None,,XYZ Vendor,15,Bottom,850,Top,90,Bottom,944,Top,July24
435456792,White Jogger,whitejogger.jpg,Joggers,White,Tie-waist,None,Linen,ABC Vendor,23,Bottom,363,Bottom,23,None,1578,Top,July31
435456793,White Ripped Jean,whiteripped.jpg,Jeans,White,Straight,Light,Ripped,789 Vendor,35,None,331,Bottom,23,Bottom,1439,Top,spring17
435456794,White Zip Trouser,whitezips.jpg,Trousers,Green,Skinny,None,,XYZ Vendor,15,None,200,Bottom,23,Top,870,Top,winter17
435456795,Zip Jogger,zipjogger.jpg,Joggers,Blue,Tie-waist,None,Zippers,ABC Vendor,24,Top,116,Bottom,23,Bottom,504,None,spring17
